Rang;Réseau;Station;Trafic;Correspondance_1;Correspondance_2;Correspondance_3;Correspondance_4;Correspondance_5;Ville;Arrondissement pour Paris;Column 12;Column 13;Column 14;Column 15
151;Métro;DUROC;3509866;10;13;;;;Paris;7;;;;
145;Métro;SENTIER;3575805;3;;;;;Paris;3;;;;
159;Métro;GARIBALDI;3346731;13;;;;;Saint Ouen;;;;;
166;Métro;PERNETY;3151413;13;;;;;Paris;14;;;;
168;Métro;FAIDHERBE-CHALIGNY;3134776;8;;;;;Paris;12;;;;
175;Métro;PLACE DES FETES;3078947;7bis;11;;;;Paris;19;;;;
178;Métro;CHARENTON-ECOLES;2979524;8;;;;;Charenton;;;;;
179;Métro;ARGENTINE;2975436;1;;;;;Paris;17;;;;
172;Métro;BERAULT;3094974;1;;;;;Vincennes;;;;;
186;Métro;ROME;2870252;2;;;;;Paris;17;;;;
193;Métro;NOTRE-DAME-DE-LORETTE;2794182;12;;;;;Paris;9;;;;
198;Métro;CRETEIL-POINTE DU LAC;2729376;8;;;;;Créteil;;;;;
214;Métro;WAGRAM;2475539;3;;;;;Paris;17;;;;
217;Métro;LOURMEL;2423494;8;;;;;Paris;15;;;;
227;Métro;PORTE D'ITALIE;2316136;7;;;;;Paris;13;;;;
221;Métro;CRETEIL-L'ECHAT;2388835;8;;;;;Créteil;;;;;
231;Métro;VAVIN;2279221;4;;;;;Paris;14;;;;
239;Métro;MAISONS-ALFORT-LES JUILLIOTTES;2196535;8;;;;;Maisons -Alfort;;;;;
243;Métro;BREGUET-SABIN;2139259;5;;;;;Paris;11;;;;
252;Métro;JASMIN;2037263;9;;;;;Paris;16;;;;
258;Métro;RICHARD LENOIR;1906906;5;;;;;Paris;11;;;;
262;Métro;PHILIPPE AUGUSTE;1812544;2;;;;;Paris;11;;;;
